14,65
cw 0,21
cw 1,45
cw 2,80
cw 3,127
cw 4,51
cw 5,42
cw 6,50
cw 7,34
cw 8,35
cw 9,50
cw 10,70
cw 11,82
cw 12,75
cw 13,70
13,40,100
1,41,C041
2,41,A-DDReel
3,41,Date Début Réel
4,41,D Deb R
5,41,D8
6,41,N
13,41,80
1,42,C042
2,42,A-DurR
3,42,Durée Réelle
4,42,Dur R
5,42,A3
6,42,N
13,42,30
1,43,C043
2,43,A-DFR
3,43,Date Fin Réelle
4,43,D Fin R
5,43,D8
6,43,N
13,43,80
1,44,C044
2,44,A-RetImp
3,44,Retard Imputable
4,44,R Imp
5,44,N3
6,44,N
13,44,40
1,45,C045
2,45,A-RetTotal
3,45,Retard Total 
4,45,R Tot
5,45,N3
6,45,N
13,45,40
1,46,C046
2,46,A-DDedPrev
3,46,Date Début Prévisionnel
4,46,D Deb Pr
5,46,D8
6,46,N
13,46,80
1,47,C047
2,47,A-DurPrev
3,47,Durée Prévisionnelle
4,47,Dur Pr
5,47,N3
6,47,N
13,47,30
1,48,C048
2,48,A-DFinPrev
3,48,Date Fin Prévisionnelle
4,48,D Fin Pr
5,48,D8
6,48,N
13,48,80
1,49,C049
2,49,A-CoutPr
3,49,Cout Prévisionnel
4,49,Cout Pr
5,49,F10.2
6,49,N
13,49,70
1,50,C050
2,50,A-CoutR
3,50,Cout Réel
4,50,Cout R
5,50,F10.2
6,50,N
13,50,70
1,51,C051
2,51,Neutre
3,51,Col Neutre
6,51,N
13,51,21
1,52,C052
2,52,D-DAV
3,52,Date Avancement
4,52,D Avanc
5,52,D8
6,52,N
13,52,70
1,53,C053
2,53,D-RIMP
3,53,Retard Imputable
4,53,R Imp
5,53,N3
6,53,N
13,53,40
1,54,C054
2,54,D-RTOT
3,54,Retard Imputable
4,54,R Tot
5,54,N3
6,54,N
13,54,40
1,55,C055
2,55,D-DurR
3,55,Duree Réelle
4,55,Dur R
5,55,N3
6,55,O
13,55,45
1,56,C056
2,56,D-DDebR
3,56,Date Début Réel
4,56,D Déb R
5,56,D8
6,56,O
13,56,70
1,57,C057
2,57,D-DFinR
3,57,Date Fin Réelle
4,57,D Fin R
5,57,D8
6,57,O
13,57,70
1,58,C058
2,58,D-CR
3,58,Cout Réel
4,58,Cout R
5,58,F10.2
6,58,O
13,58,70
1,59,C059
2,59,B-Design
3,59,Designation Tache Pred
4,59,Designation
5,59,A50
6,59,N
13,59,100
1,60,C060
2,60,B-TL
3,60,Type de Lien
4,60,Typ L
5,60,A2
6,60,N
13,60,40
1,61,C061
2,61,B-Decal
3,61,Decalage
4,61,Decal
5,61,N3
6,61,N
13,61,50
1,62,C062
2,62,A-CAL
3,62,Calendrier
4,62,Cal
5,62,N1
6,62,N
13,62,40
1,63,C063
2,63,B_CAL
3,63,Calendrier predecessur
4,63,Cal
5,63,N1
6,63,N
13,63,40
1,64,C064
2,64,B-Dur
3,64,Durée Réelle Pred
4,64,Dur R
5,64,N999
6,64,O
13,64,45
